item_name,author_name,category,link,tags,notes,rating,flag,link_image
Santa María (del Buen Ayre),Gotan Project,music,https://www.youtube.com/results?search_query=Gotan+Project+Santa+Mar%C3%ADa+%28del+Buen+Ayre%29,electronica; music; tango,Signature neotango track from La Revancha del Tango,93.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Gotan_Project.jpg/250px-Gotan_Project.jpg
Piece of My Heart,Janis Joplin,music,https://www.youtube.com/results?search_query=Janis+Joplin+Piece+of+My+Heart,blues rock; music; rock,Best-known Janis Joplin performance with Big Brother and the Holding Company,96.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Janis_Joplin_1969.JPG/250px-Janis_Joplin_1969.JPG
White Rabbit,Jefferson Airplane,music,https://www.youtube.com/results?search_query=Jefferson+Airplane+White+Rabbit,music; psychedelic rock,One of the band's defining psychedelic-era songs,95.0,completed,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Jefferson_Airplane.jpg/250px-Jefferson_Airplane.jpg
Hallelujah,Leonard Cohen,music,https://www.youtube.com/results?search_query=Leonard+Cohen+Hallelujah,folk rock; music,Leonard Cohen's most iconic and widely covered song,98.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Leonard_Cohen%2C_1988_01.jpg/250px-Leonard_Cohen%2C_1988_01.jpg
Walk on the Wild Side,Lou Reed,music,https://www.youtube.com/results?search_query=Lou+Reed+Walk+on+the+Wild+Side,glam rock; music,Lou Reed's biggest hit and signature solo song,97.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Lou_Reed_1966%28cropped%29.jpg/250px-Lou_Reed_1966%28cropped%29.jpg
Feeling Good,Nina Simone,music,https://www.youtube.com/results?search_query=Nina+Simone+Feeling+Good,jazz; music; soul,Classic Nina Simone recording from I Put a Spell on You,96.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Nina_Simone_-1969.jpg/250px-Nina_Simone_-1969.jpg
Refugee,Oi Va Voi,music,https://www.youtube.com/results?search_query=Oi+Va+Voi+Refugee,alternative; music; world music,Standout Oi Va Voi track from Laughter Through Tears,90.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Oi_Va_Voi_Cambridge_2009.jpg/330px-Oi_Va_Voi_Cambridge_2009.jpg
West End Girls,Pet Shop Boys,music,https://www.youtube.com/results?search_query=Pet+Shop+Boys+West+End+Girls,music; synth-pop,Breakthrough global hit and career-defining Pet Shop Boys single,97.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Pet_Shop_Boys_interview_2013_still.png/330px-Pet_Shop_Boys_interview_2013_still.png
Hey Jude,The Beatles,music,https://www.youtube.com/results?search_query=The+Beatles+Hey+Jude,music; pop; rock,Landmark Beatles single and one of their biggest worldwide hits,98.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/The_Beatles_1963_Dezo_Hoffman_Capitol_Records_press_photo_2.jpg/330px-The_Beatles_1963_Dezo_Hoffman_Capitol_Records_press_photo_2.jpg
Light My Fire,The Doors,music,https://www.youtube.com/results?search_query=The+Doors+Light+My+Fire,music; psychedelic rock,Signature Doors anthem from their debut album,97.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/The_Doors_1968.JPG/250px-The_Doors_1968.JPG
Starry Night,Vincent van Gogh,art,https://en.wikipedia.org/wiki/The_Starry_Night,painting,Post-impressionist oil on canvas,98.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg/500px-Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg
Bohemian Rhapsody,Queen,music,https://www.youtube.com/watch?v=fJ9rUzIMcZQ,music; rock,Iconic rock opera,95.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Queen_A_Night_At_The_Opera_%281975_Elektra_publicity_photo_02%29.jpg/330px-Queen_A_Night_At_The_Opera_%281975_Elektra_publicity_photo_02%29.jpg
1984,George Orwell,book,https://en.wikipedia.org/wiki/Nineteen_Eighty-Four,book,Dystopian classic,88.0,completed,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/1984_first_edition_cover.jpg/120px-1984_first_edition_cover.jpg
Clair de Lune,Claude Debussy,music,https://www.youtube.com/results?search_query=Claude+Debussy+Clair+de+Lune,classical; music,Debussy’s most famous piano piece; linked to a playable YouTube search.,95.0,completed,https://commons.wikimedia.org/wiki/Special:FilePath/Claude%20Debussy%20ca%201908%2C%20foto%20av%20F%C3%A9lix%20Nadar.jpg
